========[test0.out]=========
Expected						      |	Yours
100
-21275								-21275
-33271								-33271
-27504								-27504
4487								4487
0								0
0								0
0								0
36114								36114
23388								23388
31036								31036
58522								58522
52266								52266
25246								25246
45396								45396
5746								5746
31197								31197
8197								8197
14566								14566
15679								15679
47973								47973
16544								16544
62343								62343
38735								38735
28536								28536
46778								46778
29639								29639
18855								18855
20797								20797
29906								29906
36397								36397
35587								35587
31576								31576
34979								34979
52280								52280
11992								11992
51940								51940
38428								38428
48990								48990
36947								36947
41588								41588
45670								45670
46095								46095
23896								23896
36113								36113
7905								7905
17583								17583
16773								16773
49473								49473
25639								25639
19616								19616
28973								28973
33789								33789
52489								52489
15159								15159
37983								37983
27574								27574
16783								16783
50883								50883
37341								37341
33626								33626
33274								33274
32651								32651
14885								14885
19785								19785
16834								16834
17101								17101
21102								21102
42592								42592
41624								41624
36289								36289
32673								32673
35057								35057
36711								36711
45204								45204
37221								37221
12229								12229
30540								30540
57710								57710
44311								44311
39201								39201
26787								26787
12142								12142
22730								22730
27071								27071
35834								35834
21931								21931
26188								26188
45009								45009
32540								32540
60978								60978
48673								48673
34307								34307
36872								36872
34059								34059
35464								35464
38519								38519
55289								55289
35637								35637
17011								17011
32200								32200


==============================

time_space_table:
/1001/sample.in:Accepted mem=2176k time=4ms
/1001/test0.in:Wrong Answer mem=2176k time=8ms
